# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0.00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 145.600 us/op
# Warmup Iteration   2: 8.378 us/op
# Warmup Iteration   3: 7.875 us/op
# Warmup Iteration   4: 15.466 us/op
# Warmup Iteration   5: 8.054 us/op
# Warmup Iteration   6: 7.925 us/op
# Warmup Iteration   7: 7.751 us/op
# Warmup Iteration   8: 7.764 us/op
# Warmup Iteration   9: 7.728 us/op
# Warmup Iteration  10: 7.780 us/op
# Warmup Iteration  11: 7.789 us/op
# Warmup Iteration  12: 7.744 us/op
# Warmup Iteration  13: 7.674 us/op
# Warmup Iteration  14: 7.738 us/op
# Warmup Iteration  15: 7.672 us/op
# Warmup Iteration  16: 7.792 us/op
# Warmup Iteration  17: 7.621 us/op
# Warmup Iteration  18: 8.159 us/op
# Warmup Iteration  19: 7.916 us/op
# Warmup Iteration  20: 9.765 us/op
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 32)

# Run progress: 10.00% complete, ETA 00:36:12
# Fork: 1 of 3
# Warmup Iteration   1: 1311.242 us/op
# Warmup Iteration   2: 99.166 us/op
# Warmup Iteration   3: 46.986 us/op
# Warmup Iteration   4: 45.788 us/op
# Warmup Iteration   5: 43.525 us/op
# Warmup Iteration   6: 44.376 us/op
# Warmup Iteration   7: 44.003 us/op
# Warmup Iteration   8: 43.393 us/op
# Warmup Iteration   9: 43.285 us/op
# Warmup Iteration  10: 43.156 us/op
# Warmup Iteration  11: 43.265 us/op
# Warmup Iteration  12: 43.290 us/op
# Warmup Iteration  13: 43.275 us/op
# Warmup Iteration  14: 43.330 us/op
# Warmup Iteration  15: 43.231 us/op
# Warmup Iteration  16: 43.365 us/op
# Warmup Iteration  17: 43.309 us/op
# Warmup Iteration  18: 43.435 us/op
# Warmup Iteration  19: 43.335 us/op
# Warmup Iteration  20: 43.357 us/op
Iteration   1: 43.520 us/op
Iteration   2: 43.476 us/op
Iteration   3: 43.740 us/op
Iteration   4: 43.665 us/op
Iteration   5: 43.692 us/op
Iteration   6: 43.572 us/op
Iteration   7: 43.793 us/op
Iteration   8: 43.398 us/op
Iteration   9: 43.486 us/op
Iteration  10: 43.566 us/op
Iteration  11: 43.579 us/op
Iteration  12: 43.677 us/op
Iteration  13: 44.080 us/op
Iteration  14: 43.358 us/op
Iteration  15: 43.296 us/op
Iteration  16: 43.442 us/op
Iteration  17: 43.808 us/op
Iteration  18: 43.479 us/op
Iteration  19: 43.449 us/op
Iteration  20: 43.591 us/op

# Run progress: 11.67% complete, ETA 00:35:32
# Fork: 2 of 3
# Warmup Iteration   1: 1098.102 us/op
# Warmup Iteration   2: 70.655 us/op
# Warmup Iteration   3: 45.644 us/op
# Warmup Iteration   4: 45.882 us/op
# Warmup Iteration   5: 46.314 us/op
# Warmup Iteration   6: 44.598 us/op
# Warmup Iteration   7: 44.536 us/op
# Warmup Iteration   8: 44.789 us/op
# Warmup Iteration   9: 44.471 us/op
# Warmup Iteration  10: 44.668 us/op
# Warmup Iteration  11: 44.523 us/op
# Warmup Iteration  12: 44.641 us/op
# Warmup Iteration  13: 44.664 us/op
# Warmup Iteration  14: 44.731 us/op
# Warmup Iteration  15: 44.601 us/op
# Warmup Iteration  16: 44.696 us/op
# Warmup Iteration  17: 45.136 us/op
# Warmup Iteration  18: 45.010 us/op
# Warmup Iteration  19: 44.986 us/op
# Warmup Iteration  20: 45.169 us/op
Iteration   1: 45.121 us/op
Iteration   2: 45.108 us/op
Iteration   3: 45.075 us/op
Iteration   4: 45.229 us/op
Iteration   5: 45.064 us/op
Iteration   6: 45.152 us/op
Iteration   7: 45.153 us/op
Iteration   8: 45.238 us/op
Iteration   9: 45.347 us/op
Iteration  10: 45.174 us/op
Iteration  11: 45.102 us/op
Iteration  12: 45.211 us/op
Iteration  13: 45.315 us/op
Iteration  14: 44.943 us/op
Iteration  15: 44.827 us/op
Iteration  16: 44.820 us/op
Iteration  17: 44.961 us/op
Iteration  18: 44.517 us/op
Iteration  19: 43.376 us/op
Iteration  20: 43.423 us/op

# Run progress: 13.33% complete, ETA 00:34:51
# Fork: 3 of 3
# Warmup Iteration   1: 1440.003 us/op
# Warmup Iteration   2: 138.013 us/op
# Warmup Iteration   3: 44.156 us/op
# Warmup Iteration   4: 43.036 us/op
# Warmup Iteration   5: 43.159 us/op
# Warmup Iteration   6: 42.046 us/op
# Warmup Iteration   7: 41.821 us/op
# Warmup Iteration   8: 41.644 us/op
# Warmup Iteration   9: 41.924 us/op
# Warmup Iteration  10: 41.719 us/op
# Warmup Iteration  11: 41.700 us/op
# Warmup Iteration  12: 41.745 us/op
# Warmup Iteration  13: 41.755 us/op
# Warmup Iteration  14: 41.696 us/op
# Warmup Iteration  15: 41.796 us/op
# Warmup Iteration  16: 41.825 us/op
# Warmup Iteration  17: 41.693 us/op
# Warmup Iteration  18: 41.816 us/op
# Warmup Iteration  19: 41.780 us/op
# Warmup Iteration  20: 41.919 us/op
Iteration   1: 42.144 us/op
Iteration   2: 41.963 us/op
Iteration   3: 42.053 us/op
Iteration   4: 42.087 us/op
Iteration   5: 41.849 us/op
Iteration   6: 41.953 us/op
Iteration   7: 42.116 us/op
Iteration   8: 41.832 us/op
Iteration   9: 41.997 us/op
Iteration  10: 42.184 us/op
Iteration  11: 41.947 us/op
Iteration  12: 41.980 us/op
Iteration  13: 41.829 us/op
Iteration  14: 41.864 us/op
Iteration  15: 42.111 us/op
Iteration  16: 41.918 us/op
Iteration  17: 42.018 us/op
Iteration  18: 41.764 us/op
Iteration  19: 42.248 us/op
Iteration  20: 41.690 us/op


Result "groovyFftInvokeDynamic":
  43.490 ±(99.9%) 0.561 us/op [Average]
  (min, avg, max) = (41.690, 43.490, 45.347), stdev = 1.255
  CI (99.9%): [42.928, 44.051] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 64)

# Run progress: 15.00% complete, ETA 00:34:11
# Fork: 1 of 3
# Warmup Iteration   1: 3509.481 us/op
# Warmup Iteration   2: 1339.820 us/op
# Warmup Iteration   3: 1322.169 us/op
# Warmup Iteration   4: 1342.984 us/op
# Warmup Iteration   5: 560.608 us/op
# Warmup Iteration   6: 110.510 us/op
# Warmup Iteration   7: 99.029 us/op
# Warmup Iteration   8: 98.046 us/op
# Warmup Iteration   9: 96.181 us/op
# Warmup Iteration  10: 96.200 us/op
# Warmup Iteration  11: 97.221 us/op
# Warmup Iteration  12: 95.729 us/op
# Warmup Iteration  13: 96.016 us/op
# Warmup Iteration  14: 96.037 us/op
# Warmup Iteration  15: 95.912 us/op
# Warmup Iteration  16: 96.374 us/op
# Warmup Iteration  17: 96.428 us/op
# Warmup Iteration  18: 96.730 us/op
# Warmup Iteration  19: 95.788 us/op
# Warmup Iteration  20: 96.611 us/op
Iteration   1: 96.089 us/op
Iteration   2: 96.643 us/op
Iteration   3: 96.417 us/op
Iteration   4: 96.447 us/op
Iteration   5: 96.412 us/op
Iteration   6: 96.333 us/op
Iteration   7: 96.301 us/op
Iteration   8: 96.341 us/op
Iteration   9: 96.562 us/op
Iteration  10: 96.427 us/op
Iteration  11: 95.928 us/op
Iteration  12: 96.166 us/op
Iteration  13: 96.194 us/op
Iteration  14: 96.045 us/op
Iteration  15: 96.348 us/op
Iteration  16: 96.732 us/op
Iteration  17: 96.387 us/op
Iteration  18: 96.452 us/op
Iteration  19: 96.480 us/op
Iteration  20: 96.457 us/op

# Run progress: 16.67% complete, ETA 00:33:31
# Fork: 2 of 3
# Warmup Iteration   1: 1752.015 us/op
# Warmup Iteration   2: 204.597 us/op
# Warmup Iteration   3: 104.152 us/op
# Warmup Iteration   4: 97.979 us/op
# Warmup Iteration   5: 98.381 us/op
# Warmup Iteration   6: 94.684 us/op
# Warmup Iteration   7: 94.620 us/op
# Warmup Iteration   8: 94.762 us/op
# Warmup Iteration   9: 94.404 us/op
# Warmup Iteration  10: 94.322 us/op
# Warmup Iteration  11: 94.370 us/op
# Warmup Iteration  12: 94.768 us/op
# Warmup Iteration  13: 95.669 us/op
# Warmup Iteration  14: 95.670 us/op
# Warmup Iteration  15: 94.523 us/op
# Warmup Iteration  16: 94.710 us/op
# Warmup Iteration  17: 94.695 us/op
# Warmup Iteration  18: 94.744 us/op
# Warmup Iteration  19: 94.624 us/op
# Warmup Iteration  20: 94.808 us/op
Iteration   1: 95.312 us/op
Iteration   2: 95.328 us/op
Iteration   3: 95.395 us/op
Iteration   4: 95.130 us/op
Iteration   5: 94.958 us/op
Iteration   6: 95.314 us/op
Iteration   7: 95.119 us/op
Iteration   8: 95.560 us/op
Iteration   9: 95.171 us/op
Iteration  10: 94.758 us/op
Iteration  11: 95.230 us/op
Iteration  12: 95.796 us/op
Iteration  13: 94.622 us/op
Iteration  14: 94.797 us/op
Iteration  15: 94.798 us/op
Iteration  16: 95.056 us/op
Iteration  17: 95.056 us/op
Iteration  18: 95.291 us/op
Iteration  19: 95.000 us/op
Iteration  20: 96.211 us/op

# Run progress: 18.33% complete, ETA 00:32:51
# Fork: 3 of 3
# Warmup Iteration   1: 1450.085 us/op
# Warmup Iteration   2: 232.588 us/op
# Warmup Iteration   3: 98.249 us/op
# Warmup Iteration   4: 97.953 us/op
# Warmup Iteration   5: 99.019 us/op
# Warmup Iteration   6: 95.094 us/op
# Warmup Iteration   7: 95.116 us/op
# Warmup Iteration   8: 95.310 us/op
# Warmup Iteration   9: 94.981 us/op
# Warmup Iteration  10: 94.887 us/op
# Warmup Iteration  11: 96.280 us/op
# Warmup Iteration  12: 95.198 us/op
# Warmup Iteration  13: 95.191 us/op
# Warmup Iteration  14: 95.630 us/op
# Warmup Iteration  15: 95.171 us/op
# Warmup Iteration  16: 95.121 us/op
# Warmup Iteration  17: 95.217 us/op
# Warmup Iteration  18: 95.300 us/op
# Warmup Iteration  19: 95.802 us/op
# Warmup Iteration  20: 95.889 us/op
Iteration   1: 95.400 us/op
Iteration   2: 96.805 us/op
Iteration   3: 96.564 us/op
Iteration   4: 95.455 us/op
Iteration   5: 95.451 us/op
Iteration   6: 95.688 us/op
Iteration   7: 96.004 us/op
Iteration   8: 95.695 us/op
Iteration   9: 95.826 us/op
Iteration  10: 96.540 us/op
Iteration  11: 96.005 us/op
Iteration  12: 96.082 us/op
Iteration  13: 95.913 us/op
Iteration  14: 95.740 us/op
Iteration  15: 96.898 us/op
Iteration  16: 96.016 us/op
Iteration  17: 96.133 us/op
Iteration  18: 95.922 us/op
Iteration  19: 96.112 us/op
Iteration  20: 95.921 us/op


Result "groovyFftInvokeDynamic":
  95.854 ±(99.9%) 0.266 us/op [Average]
  (min, avg, max) = (94.622, 95.854, 96.898), stdev = 0.596
  CI (99.9%): [95.587, 96.120] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftStatic
# Parameters: (n = 8)

# Run progress: 20.00% complete, ETA 00:32:10
# Fork: 1 of 3
# Warmup Iteration   1: 17.999 us/op
# Warmup Iteration   2: 9.553 us/op
# Warmup Iteration   3: 9.546 us/op
# Warmup Iteration   4: 9.528 us/op
# Warmup Iteration   5: 9.454 us/op
# Warmup Iteration   6: 9.274 us/op
# Warmup Iteration   7: 9.287 us/op
# Warmup Iteration   8: 9.248 us/op
# Warmup Iteration   9: 9.225 us/op
# Warmup Iteration  10: 9.235 us/op
# Warmup Iteration  11: 9.249 us/op
# Warmup Iteration  12: 9.386 us/op
# Warmup Iteration  13: 9.211 us/op
# Warmup Iteration  14: 9.229 us/op
# Warmup Iteration  15: 9.281 us/op
# Warmup Iteration  16: 9.275 us/op
# Warmup Iteration  17: 9.104 us/op
# Warmup Iteration  18: 9.122 us/op
# Warmup Iteration  19: 9.090 us/op
# Warmup Iteration  20: 9.124 us/op
Iteration   1: 9.133 us/op
Iteration   2: 9.108 us/op
Iteration   3: 9.134 us/op
Iteration   4: 9.146 us/op
Iteration   5: 9.145 us/op
Iteration   6: 9.150 us/op
Iteration   7: 9.153 us/op
Iteration   8: 9.188 us/op
Iteration   9: 9.151 us/op
Iteration  10: 9.162 us/op
Iteration  11: 9.174 us/op
Iteration  12: 9.162 us/op
Iteration  13: 9.210 us/op
Iteration  14: 9.201 us/op
Iteration  15: 9.194 us/op
Iteration  16: 9.176 us/op
Iteration  17: 9.204 us/op
Iteration  18: 9.165 us/op
Iteration  19: 9.159 us/op
Iteration  20: 9.208 us/op

# Run progress: 21.67% complete, ETA 00:31:30
# Fork: 2 of 3
# Warmup Iteration   1: 15.345 us/op
# Warmup Iteration   2: 9.658 us/op
# Warmup Iteration   3: 9.409 us/op
# Warmup Iteration   4: 9.551 us/op
# Warmup Iteration   5: 9.323 us/op
# Warmup Iteration   6: 9.230 us/op
# Warmup Iteration   7: 9.241 us/op
# Warmup Iteration   8: 9.255 us/op
# Warmup Iteration   9: 9.234 us/op
# Warmup Iteration  10: 9.235 us/op
# Warmup Iteration  11: 9.211 us/op
# Warmup Iteration  12: 9.319 us/op
# Warmup Iteration  13: 9.230 us/op
# Warmup Iteration  14: 9.291 us/op
# Warmup Iteration  15: 9.232 us/op
# Warmup Iteration  16: 9.250 us/op
# Warmup Iteration  17: 9.077 us/op
# Warmup Iteration  18: 9.031 us/op
# Warmup Iteration  19: 9.044 us/op
# Warmup Iteration  20: 9.031 us/op
Iteration   1: 9.048 us/op
Iteration   2: 9.054 us/op
Iteration   3: 9.073 us/op
Iteration   4: 9.038 us/op
Iteration   5: 9.057 us/op
Iteration   6: 9.056 us/op
Iteration   7: 9.115 us/op
Iteration   8: 9.126 us/op
Iteration   9: 9.078 us/op
Iteration  10: 9.067 us/op
Iteration  11: 9.102 us/op
Iteration  12: 9.104 us/op
Iteration  13: 9.046 us/op
Iteration  14: 9.088 us/op
Iteration  15: 9.138 us/op
Iteration  16: 9.090 us/op
Iteration  17: 9.062 us/op
Iteration  18: 9.081 us/op
Iteration  19: 9.103 us/op
Iteration  20: 9.114 us/op

# Run progress: 23.33% complete, ETA 00:30:50
# Fork: 3 of 3
# Warmup Iteration   1: 16.028 us/op
# Warmup Iteration   2: 9.626 us/op
# Warmup Iteration   3: 9.596 us/op
# Warmup Iteration   4: 9.582 us/op
# Warmup Iteration   5: 9.423 us/op
# Warmup Iteration   6: 9.352 us/op
# Warmup Iteration   7: 9.373 us/op
# Warmup Iteration   8: 9.363 us/op
# Warmup Iteration   9: 9.334 us/op
# Warmup Iteration  10: 9.354 us/op
# Warmup Iteration  11: 9.353 us/op
# Warmup Iteration  12: 9.404 us/op
# Warmup Iteration  13: 9.351 us/op
# Warmup Iteration  14: 9.365 us/op
# Warmup Iteration  15: 9.358 us/op
# Warmup Iteration  16: 9.401 us/op
# Warmup Iteration  17: 9.260 us/op
# Warmup Iteration  18: 9.290 us/op
# Warmup Iteration  19: 9.227 us/op
# Warmup Iteration  20: 9.246 us/op
Iteration   1: 9.273 us/op
Iteration   2: 9.321 us/op
Iteration   3: 9.326 us/op
Iteration   4: 9.253 us/op
Iteration   5: 9.278 us/op
Iteration   6: 9.308 us/op
Iteration   7: 9.283 us/op
Iteration   8: 9.268 us/op
Iteration   9: 9.304 us/op
Iteration  10: 9.313 us/op
Iteration  11: 9.338 us/op
Iteration  12: 9.318 us/op
Iteration  13: 9.340 us/op
Iteration  14: 9.347 us/op
Iteration  15: 9.222 us/op
Iteration  16: 9.217 us/op
Iteration  17: 9.256 us/op
Iteration  18: 9.261 us/op
Iteration  19: 9.280 us/op
Iteration  20: 9.308 us/op


Result "groovyFftStatic":
