# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 1.375 us/op
# Warmup Iteration   2: 0.979 us/op
# Warmup Iteration   3: 0.974 us/op
# Warmup Iteration   4: 0.973 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.965 us/op
# Warmup Iteration   7: 0.973 us/op
# Warmup Iteration   8: 0.981 us/op
# Warmup Iteration   9: 0.996 us/op
# Warmup Iteration  10: 0.997 us/op
# Warmup Iteration  11: 1.111 us/op
# Warmup Iteration  12: 1.069 us/op
# Warmup Iteration  13: 0.963 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.965 us/op
# Warmup Iteration  16: 0.964 us/op
# Warmup Iteration  17: 0.964 us/op
# Warmup Iteration  18: 0.964 us/op
# Warmup Iteration  19: 0.962 us/op
# Warmup Iteration  20: 0.964 us/op
# Run progress: 4.44% complete, ETA 00:28:48
# Fork: 3 of 3
# Warmup Iteration   1: 1.327 us/op
# Warmup Iteration   2: 0.976 us/op
# Warmup Iteration   3: 0.968 us/op
# Warmup Iteration   4: 0.970 us/op
# Warmup Iteration   5: 0.968 us/op
# Warmup Iteration   6: 0.971 us/op
# Warmup Iteration   7: 0.967 us/op
# Warmup Iteration   8: 0.967 us/op
# Warmup Iteration   9: 0.968 us/op
# Warmup Iteration  10: 0.966 us/op
# Warmup Iteration  11: 0.967 us/op
# Warmup Iteration  12: 0.968 us/op
# Warmup Iteration  13: 0.968 us/op
# Warmup Iteration  14: 0.968 us/op
# Warmup Iteration  15: 0.967 us/op
# Warmup Iteration  16: 0.966 us/op
# Warmup Iteration  17: 0.967 us/op
# Warmup Iteration  18: 0.967 us/op
# Warmup Iteration  19: 0.968 us/op
# Warmup Iteration  20: 0.967 us/op
Iteration   1: 0.968 us/op
Iteration   2: 0.972 us/op
Iteration   3: 0.967 us/op
Iteration   4: 0.967 us/op
Iteration   5: 0.968 us/op
Iteration   6: 0.970 us/op
Iteration   7: 0.968 us/op
Iteration   8: 0.969 us/op
Iteration   9: 0.967 us/op
Iteration  10: 0.967 us/op
Iteration  11: 0.967 us/op
Iteration  12: 0.967 us/op
Iteration  13: 0.968 us/op
Iteration  14: 0.967 us/op
Iteration  15: 0.968 us/op
Iteration  16: 0.967 us/op
Iteration  17: 0.969 us/op
Iteration  18: 0.972 us/op
Iteration  19: 0.967 us/op
Iteration  20: 0.967 us/op


Result "groovyFibInvokeDynamic":
  0.971 ±(99.9%) 0.015 us/op [Average]
  (min, avg, max) = (0.960, 0.971, 1.230), stdev = 0.035
  CI (99.9%): [0.956, 0.987] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 20)

# Run progress: 6.67% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 161.939 us/op
# Warmup Iteration   2: 117.803 us/op
# Warmup Iteration   3: 117.695 us/op
# Warmup Iteration   4: 118.058 us/op
# Warmup Iteration   5: 117.728 us/op
# Warmup Iteration   6: 117.771 us/op
# Warmup Iteration   7: 118.318 us/op
# Warmup Iteration   8: 119.153 us/op
# Warmup Iteration   9: 121.752 us/op
# Warmup Iteration  10: 121.693 us/op
# Warmup Iteration  11: 121.932 us/op
# Warmup Iteration  12: 121.839 us/op
# Warmup Iteration  13: 121.805 us/op
# Warmup Iteration  14: 119.758 us/op
# Warmup Iteration  15: 118.154 us/op
# Warmup Iteration  16: 117.655 us/op
# Warmup Iteration  17: 117.710 us/op
# Warmup Iteration  18: 117.713 us/op
# Warmup Iteration  19: 118.269 us/op
# Warmup Iteration  20: 117.928 us/op
Iteration   1: 117.996 us/op
Iteration   2: 117.729 us/op
Iteration   3: 117.797 us/op
Iteration   4: 117.735 us/op
Iteration   5: 117.661 us/op
Iteration   6: 117.772 us/op
Iteration   7: 117.771 us/op
Iteration   8: 117.754 us/op
Iteration   9: 117.979 us/op
Iteration  10: 117.678 us/op
Iteration  11: 118.137 us/op
Iteration  12: 117.682 us/op
Iteration  13: 117.722 us/op
Iteration  14: 117.677 us/op
Iteration  15: 117.588 us/op
Iteration  16: 118.106 us/op
Iteration  17: 117.676 us/op
Iteration  18: 117.746 us/op
Iteration  19: 117.574 us/op
Iteration  20: 117.717 us/op

# Run progress: 8.89% complete, ETA 00:27:28
# Fork: 2 of 3
# Warmup Iteration   1: 155.224 us/op
# Warmup Iteration   2: 118.377 us/op
# Warmup Iteration   3: 117.834 us/op
# Warmup Iteration   4: 117.988 us/op
# Warmup Iteration   5: 117.894 us/op
# Warmup Iteration   6: 117.836 us/op
# Warmup Iteration   7: 118.252 us/op
# Warmup Iteration   8: 118.098 us/op
# Warmup Iteration   9: 118.958 us/op
# Warmup Iteration  10: 118.811 us/op
# Warmup Iteration  11: 118.697 us/op
# Warmup Iteration  12: 118.914 us/op
# Warmup Iteration  13: 119.049 us/op
# Warmup Iteration  14: 118.901 us/op
# Warmup Iteration  15: 117.891 us/op
# Warmup Iteration  16: 117.928 us/op
# Warmup Iteration  17: 117.746 us/op
# Warmup Iteration  18: 117.461 us/op
# Warmup Iteration  19: 117.517 us/op
# Warmup Iteration  20: 117.522 us/op
Iteration   1: 117.953 us/op
Iteration   2: 117.624 us/op
Iteration   3: 117.613 us/op
Iteration   4: 117.438 us/op
Iteration   5: 117.588 us/op
Iteration   6: 117.488 us/op
Iteration   7: 117.566 us/op
Iteration   8: 117.568 us/op
Iteration   9: 118.224 us/op
Iteration  10: 117.845 us/op
Iteration  11: 117.822 us/op
Iteration  12: 117.803 us/op
Iteration  13: 123.698 us/op
Iteration  14: 164.487 us/op
Iteration  15: 163.714 us/op
Iteration  16: 139.492 us/op
Iteration  17: 118.155 us/op
Iteration  18: 163.738 us/op
Iteration  19: 117.831 us/op
Iteration  20: 117.837 us/op

# Run progress: 11.11% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 222.971 us/op
# Warmup Iteration   2: 118.620 us/op
# Warmup Iteration   3: 117.991 us/op
# Warmup Iteration   4: 117.886 us/op
# Warmup Iteration   5: 147.587 us/op
# Warmup Iteration   6: 117.914 us/op
# Warmup Iteration   7: 118.609 us/op
# Warmup Iteration   8: 118.262 us/op
# Warmup Iteration   9: 149.343 us/op
# Warmup Iteration  10: 118.881 us/op
# Warmup Iteration  11: 119.005 us/op
# Warmup Iteration  12: 119.038 us/op
# Warmup Iteration  13: 119.005 us/op
# Warmup Iteration  14: 118.779 us/op
# Warmup Iteration  15: 118.660 us/op
# Warmup Iteration  16: 118.270 us/op
# Warmup Iteration  17: 117.767 us/op
# Warmup Iteration  18: 117.761 us/op
# Warmup Iteration  19: 117.764 us/op
# Warmup Iteration  20: 117.679 us/op
Iteration   1: 117.639 us/op
Iteration   2: 118.225 us/op
Iteration   3: 117.994 us/op
Iteration   4: 117.941 us/op
Iteration   5: 117.934 us/op
Iteration   6: 117.999 us/op
Iteration   7: 117.867 us/op
Iteration   8: 117.975 us/op
Iteration   9: 118.349 us/op
Iteration  10: 117.832 us/op
Iteration  11: 117.888 us/op
Iteration  12: 117.882 us/op
Iteration  13: 118.006 us/op
Iteration  14: 117.903 us/op
Iteration  15: 117.804 us/op
Iteration  16: 117.902 us/op
Iteration  17: 118.267 us/op
Iteration  18: 117.984 us/op
Iteration  19: 117.812 us/op
Iteration  20: 117.870 us/op


Result "groovyFibInvokeDynamic":
  120.601 ±(99.9%) 4.669 us/op [Average]
  (min, avg, max) = (117.438, 120.601, 164.487), stdev = 10.443
  CI (99.9%): [115.932, 125.270] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibInvokeDynamic
# Parameters: (n = 30)

# Run progress: 13.33% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 18889.793 us/op
# Warmup Iteration   2: 14647.437 us/op
# Warmup Iteration   3: 14737.707 us/op
# Warmup Iteration   4: 14610.767 us/op
# Warmup Iteration   5: 14720.599 us/op
# Warmup Iteration   6: 14710.112 us/op
# Warmup Iteration   7: 14721.494 us/op
# Warmup Iteration   8: 14647.436 us/op
# Warmup Iteration   9: 14597.068 us/op
# Warmup Iteration  10: 14600.873 us/op
# Warmup Iteration  11: 14558.422 us/op
# Warmup Iteration  12: 14543.213 us/op
# Warmup Iteration  13: 14619.411 us/op
# Warmup Iteration  14: 14660.362 us/op
# Warmup Iteration  15: 14618.833 us/op
# Warmup Iteration  16: 14630.825 us/op
# Warmup Iteration  17: 14600.782 us/op
# Warmup Iteration  18: 14547.914 us/op
# Warmup Iteration  19: 14581.438 us/op
# Warmup Iteration  20: 14554.791 us/op
Iteration   1: 14614.549 us/op
Iteration   2: 14570.898 us/op
Iteration   3: 14587.169 us/op
Iteration   4: 14629.840 us/op
Iteration   5: 14570.177 us/op
Iteration   6: 14594.276 us/op
Iteration   7: 14587.186 us/op
Iteration   8: 14630.744 us/op
Iteration   9: 14707.431 us/op
Iteration  10: 14678.873 us/op
Iteration  11: 14678.302 us/op
Iteration  12: 14589.429 us/op
Iteration  13: 14567.205 us/op
Iteration  14: 14592.010 us/op
Iteration  15: 14555.707 us/op
Iteration  16: 14617.995 us/op
Iteration  17: 14556.759 us/op
Iteration  18: 14555.881 us/op
Iteration  19: 14599.304 us/op
Iteration  20: 14546.766 us/op

# Run progress: 15.56% complete, ETA 00:25:29
# Fork: 2 of 3
# Warmup Iteration   1: 18897.614 us/op
# Warmup Iteration   2: 14529.911 us/op
# Warmup Iteration   3: 14511.938 us/op
# Warmup Iteration   4: 14527.909 us/op
# Warmup Iteration   5: 14927.011 us/op
# Warmup Iteration   6: 14852.395 us/op
# Warmup Iteration   7: 14705.927 us/op
# Warmup Iteration   8: 14501.054 us/op
# Warmup Iteration   9: 14490.085 us/op
# Warmup Iteration  10: 14512.509 us/op
# Warmup Iteration  11: 14503.701 us/op
# Warmup Iteration  12: 14512.751 us/op
# Warmup Iteration  13: 14514.816 us/op
# Warmup Iteration  14: 14555.842 us/op
# Warmup Iteration  15: 14479.813 us/op
# Warmup Iteration  16: 14490.175 us/op
# Warmup Iteration  17: 14465.763 us/op
# Warmup Iteration  18: 14490.589 us/op
# Warmup Iteration  19: 14494.127 us/op
# Warmup Iteration  20: 14499.892 us/op
Iteration   1: 14546.485 us/op
Iteration   2: 14524.237 us/op
Iteration   3: 14494.929 us/op
Iteration   4: 14488.797 us/op
Iteration   5: 14490.065 us/op
Iteration   6: 14496.849 us/op
Iteration   7: 14498.557 us/op
Iteration   8: 14515.373 us/op
Iteration   9: 14543.971 us/op
Iteration  10: 14474.888 us/op
Iteration  11: 14464.420 us/op
Iteration  12: 14472.615 us/op
Iteration  13: 14462.527 us/op
Iteration  14: 14473.846 us/op
Iteration  15: 14508.685 us/op
Iteration  16: 14474.467 us/op
Iteration  17: 14461.326 us/op
Iteration  18: 14457.422 us/op
Iteration  19: 14475.869 us/op
Iteration  20: 14464.436 us/op

# Run progress: 17.78% complete, ETA 00:24:50
# Fork: 3 of 3
# Warmup Iteration   1: 18729.071 us/op
# Warmup Iteration   2: 14473.796 us/op
# Warmup Iteration   3: 14485.470 us/op
# Warmup Iteration   4: 14485.249 us/op
# Warmup Iteration   5: 14520.162 us/op
# Warmup Iteration   6: 14582.001 us/op
# Warmup Iteration   7: 14554.899 us/op
# Warmup Iteration   8: 14452.991 us/op
# Warmup Iteration   9: 14454.867 us/op
# Warmup Iteration  10: 14446.757 us/op
# Warmup Iteration  11: 14460.744 us/op
# Warmup Iteration  12: 14462.612 us/op
# Warmup Iteration  13: 14449.337 us/op
# Warmup Iteration  14: 14507.307 us/op
# Warmup Iteration  15: 14456.971 us/op
# Warmup Iteration  16: 14456.469 us/op
# Warmup Iteration  17: 14458.806 us/op
# Warmup Iteration  18: 14460.555 us/op
# Warmup Iteration  19: 14446.890 us/op
# Warmup Iteration  20: 14442.872 us/op
Iteration   1: 14508.514 us/op
Iteration   2: 14519.955 us/op
Iteration   3: 14469.566 us/op
Iteration   4: 14482.784 us/op
Iteration   5: 14484.160 us/op
Iteration   6: 14481.422 us/op
Iteration   7: 14465.604 us/op
Iteration   8: 14518.600 us/op
Iteration   9: 14469.660 us/op
Iteration  10: 14485.155 us/op
Iteration  11: 14468.790 us/op
Iteration  12: 14639.966 us/op
Iteration  13: 14685.771 us/op
Iteration  14: 14685.191 us/op
Iteration  15: 14653.427 us/op
Iteration  16: 14466.788 us/op
Iteration  17: 14463.665 us/op
Iteration  18: 14472.537 us/op
Iteration  19: 14474.153 us/op
Iteration  20: 14480.663 us/op


Result "groovyFibInvokeDynamic":
  14536.611 ±(99.9%) 31.977 us/op [Average]
  (min, avg, max) = (14457.422, 14536.611, 14707.431), stdev = 71.520
  CI (99.9%): [14504.634, 14568.587] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 10)

# Run progress: 20.00% complete, ETA 00:24:11
# Fork: 1 of 3
# Warmup Iteration   1: 0.171 us/op
# Warmup Iteration   2: 0.170 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.169 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.169 us/op
# Warmup Iteration  17: 0.169 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.168 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.169 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.169 us/op
Iteration  13: 0.169 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.168 us/op

# Run progress: 22.22% complete, ETA 00:23:30
# Fork: 2 of 3
# Warmup Iteration   1: 0.171 us/op
# Warmup Iteration   2: 0.170 us/op
# Warmup Iteration   3: 0.169 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.168 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.169 us/op
# Warmup Iteration   8: 0.168 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.168 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.168 us/op
# Warmup Iteration  15: 0.168 us/op
# Warmup Iteration  16: 0.168 us/op
# Warmup Iteration  17: 0.168 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.168 us/op
# Warmup Iteration  20: 0.168 us/op
Iteration   1: 0.168 us/op
Iteration   2: 0.169 us/op
Iteration   3: 0.168 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.168 us/op
Iteration   6: 0.168 us/op
Iteration   7: 0.169 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.168 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.168 us/op
Iteration  12: 0.168 us/op
Iteration  13: 0.168 us/op
Iteration  14: 0.168 us/op
Iteration  15: 0.168 us/op
Iteration  16: 0.168 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.168 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.168 us/op

# Run progress: 24.44% complete, ETA 00:22:50
# Fork: 3 of 3
# Warmup Iteration   1: 0.171 us/op
# Warmup Iteration   2: 0.171 us/op
# Warmup Iteration   3: 0.168 us/op
# Warmup Iteration   4: 0.169 us/op
# Warmup Iteration   5: 0.169 us/op
# Warmup Iteration   6: 0.169 us/op
# Warmup Iteration   7: 0.180 us/op
# Warmup Iteration   8: 0.169 us/op
# Warmup Iteration   9: 0.169 us/op
# Warmup Iteration  10: 0.169 us/op
# Warmup Iteration  11: 0.169 us/op
# Warmup Iteration  12: 0.169 us/op
# Warmup Iteration  13: 0.169 us/op
# Warmup Iteration  14: 0.171 us/op
# Warmup Iteration  15: 0.169 us/op
# Warmup Iteration  16: 0.176 us/op
# Warmup Iteration  17: 0.168 us/op
# Warmup Iteration  18: 0.169 us/op
# Warmup Iteration  19: 0.169 us/op
# Warmup Iteration  20: 0.169 us/op
Iteration   1: 0.169 us/op
Iteration   2: 0.170 us/op
Iteration   3: 0.169 us/op
Iteration   4: 0.169 us/op
Iteration   5: 0.169 us/op
Iteration   6: 0.169 us/op
Iteration   7: 0.168 us/op
Iteration   8: 0.169 us/op
Iteration   9: 0.168 us/op
Iteration  10: 0.169 us/op
Iteration  11: 0.169 us/op
Iteration  12: 0.168 us/op
Iteration  13: 0.168 us/op
Iteration  14: 0.169 us/op
Iteration  15: 0.169 us/op
Iteration  16: 0.169 us/op
Iteration  17: 0.169 us/op
Iteration  18: 0.169 us/op
Iteration  19: 0.169 us/op
Iteration  20: 0.175 us/op


Result "groovyFibLongStatic":
  0.169 ±(99.9%) 0.001 us/op [Average]
  (min, avg, max) = (0.168, 0.169, 0.175), stdev = 0.001
  CI (99.9%): [0.168, 0.169] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFibLongStatic
# Parameters: (n = 20)

# Run progress: 26.67% complete, ETA 00:22:09
# Fork: 1 of 3
# Warmup Iteration   1: 21.426 us/op
# Warmup Iteration   2: 21.363 us/op
# Warmup Iteration   3: 21.367 us/op
# Warmup Iteration   4: 21.328 us/op
# Warmup Iteration   5: 21.338 us/op
# Warmup Iteration   6: 21.358 us/op
# Warmup Iteration   7: 21.336 us/op
# Warmup Iteration   8: 21.329 us/op
# Warmup Iteration   9: 21.341 us/op
# Warmup Iteration  10: 21.364 us/op
# Warmup Iteration  11: 21.337 us/op
# Warmup Iteration  12: 21.354 us/op
# Warmup Iteration  13: 21.339 us/op
# Warmup Iteration  14: 21.354 us/op
# Warmup Iteration  15: 21.338 us/op
# Warmup Iteration  16: 21.336 us/op
# Warmup Iteration  17: 21.329 us/op
# Warmup Iteration  18: 21.328 us/op
# Warmup Iteration  19: 21.354 us/op
# Warmup Iteration  20: 21.336 us/op
Iteration   1: 21.338 us/op
Iteration   2: 21.368 us/op
Iteration   3: 21.344 us/op
Iteration   4: 21.329 us/op
Iteration   5: 21.349 us/op
Iteration   6: 21.337 us/op
Iteration   7: 21.346 us/op
Iteration   8: 21.368 us/op
Iteration   9: 21.330 us/op
Iteration  10: 21.348 us/op
Iteration  11: 21.348 us/op
Iteration  12: 21.342 us/op
Iteration  13: 21.333 us/op
Iteration  14: 21.354 us/op
Iteration  15: 21.383 us/op
Iteration  16: 21.335 us/op
Iteration  17: 21.353 us/op
Iteration  18: 21.325 us/op
Iteration  19: 21.338 us/op
Iteration  20: 21.329 us/op

# Run progress: 28.89% complete, ETA 00:21:29
# Fork: 2 of 3
# Warmup Iteration   1: 21.430 us/op
# Warmup Iteration   2: 21.339 us/op
# Warmup Iteration   3: 21.333 us/op
# Warmup Iteration   4: 21.360 us/op
# Warmup Iteration   5: 21.361 us/op
# Warmup Iteration   6: 21.334 us/op
# Warmup Iteration   7: 21.339 us/op
# Warmup Iteration   8: 21.340 us/op
# Warmup Iteration   9: 21.353 us/op
# Warmup Iteration  10: 21.335 us/op
# Warmup Iteration  11: 21.351 us/op
# Warmup Iteration  12: 21.342 us/op
# Warmup Iteration  13: 21.346 us/op
# Warmup Iteration  14: 21.341 us/op
# Warmup Iteration  15: 21.356 us/op
# Warmup Iteration  16: 21.330 us/op
# Warmup Iteration  17: 21.349 us/op
# Warmup Iteration  18: 21.323 us/op
# Warmup Iteration  19: 21.346 us/op
# Warmup Iteration  20: 21.358 us/op
Iteration   1: 21.360 us/op
Iteration   2: 21.347 us/op
Iteration   3: 21.329 us/op
Iteration   4: 21.322 us/op
Iteration   5: 21.341 us/op
Iteration   6: 21.334 us/op
Iteration   7: 21.341 us/op
Iteration   8: 21.338 us/op
Iteration   9: 21.336 us/op
Iteration  10: 21.328 us/op
Iteration  11: 21.351 us/op
Iteration  12: 21.328 us/op
Iteration  13: 21.334 us/op
Iteration  14: 21.326 us/op
Iteration  15: 21.333 us/op
Iteration  16: 21.325 us/op
Iteration  17: 21.336 us/op
Iteration  18: 21.335 us/op
Iteration  19: 21.344 us/op
Iteration  20: 21.334 us/op

# Run progress: 31.11% complete, ETA 00:20:48
# Fork: 3 of 3
# Warmup Iteration   1: 21.438 us/op
# Warmup Iteration   2: 21.369 us/op
# Warmup Iteration   3: 21.346 us/op
# Warmup Iteration   4: 21.364 us/op
# Warmup Iteration   5: 21.344 us/op
# Warmup Iteration   6: 21.366 us/op
# Warmup Iteration   7: 21.335 us/op
# Warmup Iteration   8: 21.336 us/op
# Warmup Iteration   9: 21.345 us/op
# Warmup Iteration  10: 21.345 us/op
# Warmup Iteration  11: 21.335 us/op
# Warmup Iteration  12: 21.338 us/op
# Warmup Iteration  13: 21.356 us/op
# Warmup Iteration  14: 21.327 us/op
# Warmup Iteration  15: 21.357 us/op
# Warmup Iteration  16: 21.349 us/op
# Warmup Iteration  17: 21.359 us/op
# Warmup Iteration  18: 21.347 us/op
# Warmup Iteration  19: 21.348 us/op
# Warmup Iteration  20: 21.329 us/op
Iteration   1: 21.349 us/op
Iteration   2: 21.347 us/op
Iteration   3: 21.360 us/op
Iteration   4: 21.337 us/op
Iteration   5: 21.356 us/op
Iteration   6: 21.359 us/op
Iteration   7: 21.349 us/op
Iteration   8: 21.356 us/op
Iteration   9: 21.330 us/op
Iteration  10: 21.347 us/op
Iteration  11: 21.345 us/op
Iteration  12: 21.334 us/op
Iteration  13: 21.353 us/op
Iteration  14: 21.347 us/op
Iteration  15: 21.323 us/op
