# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 39.157 us/op
# Warmup Iteration   2: 27.866 us/op
# Warmup Iteration   3: 28.464 us/op
# Warmup Iteration   4: 26.829 us/op
# Warmup Iteration   5: 26.632 us/op
# Warmup Iteration   6: 26.732 us/op
# Warmup Iteration   7: 26.673 us/op
# Warmup Iteration   8: 26.603 us/op
# Warmup Iteration   9: 26.794 us/op
# Warmup Iteration  10: 27.119 us/op
# Warmup Iteration  11: 26.923 us/op
# Warmup Iteration  12: 27.027 us/op
# Warmup Iteration  13: 26.592 us/op
# Warmup Iteration  14: 26.740 us/op
# Warmup Iteration  15: 27.294 us/op
# Warmup Iteration  16: 26.705 us/op
# Warmup Iteration  17: 36.940 us/op
# Warmup Iteration  18: 41.603 us/op
# Warmup Iteration  19: 38.350 us/op
# Warmup Iteration  20: 35.419 us/op
# Warmup Iteration  13: 26.680 us/op
# Warmup Iteration  14: 26.696 us/op
# Warmup Iteration  15: 26.633 us/op
# Warmup Iteration  16: 26.781 us/op
# Warmup Iteration  17: 26.632 us/op
# Warmup Iteration  18: 26.690 us/op
# Warmup Iteration  19: 26.831 us/op
# Warmup Iteration  20: 26.616 us/op
Iteration   1: 26.612 us/op
Iteration   2: 26.723 us/op
Iteration   3: 26.852 us/op
Iteration   4: 26.663 us/op
Iteration   5: 27.203 us/op
Iteration   6: 26.562 us/op
Iteration   7: 26.659 us/op
Iteration   8: 26.689 us/op
Iteration   9: 26.665 us/op
Iteration  10: 26.616 us/op
Iteration  11: 26.607 us/op
Iteration  12: 26.700 us/op
Iteration  13: 26.855 us/op
Iteration  14: 26.792 us/op
Iteration  15: 26.738 us/op
Iteration  16: 26.708 us/op
Iteration  17: 26.799 us/op
Iteration  18: 26.728 us/op
Iteration  19: 26.774 us/op
Iteration  20: 26.807 us/op


Result "groovyIntStatic":
  27.111 ±(99.9%) 3.051 us/op [Average]
  (min, avg, max) = (18.886, 27.111, 35.809), stdev = 6.825
  CI (99.9%): [24.060, 30.162] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 20)

# Run progress: 6.67% complete, ETA 00:28:08
# Fork: 1 of 3
# Warmup Iteration   1: 175.807 us/op
# Warmup Iteration   2: 142.673 us/op
# Warmup Iteration   3: 141.174 us/op
# Warmup Iteration   4: 139.767 us/op
# Warmup Iteration   5: 138.980 us/op
# Warmup Iteration   6: 138.687 us/op
# Warmup Iteration   7: 138.954 us/op
# Warmup Iteration   8: 139.526 us/op
# Warmup Iteration   9: 138.779 us/op
# Warmup Iteration  10: 140.031 us/op
# Warmup Iteration  11: 138.988 us/op
# Warmup Iteration  12: 138.802 us/op
# Warmup Iteration  13: 139.199 us/op
# Warmup Iteration  14: 139.183 us/op
# Warmup Iteration  15: 139.979 us/op
# Warmup Iteration  16: 140.197 us/op
# Warmup Iteration  17: 139.063 us/op
# Warmup Iteration  18: 139.434 us/op
# Warmup Iteration  19: 140.044 us/op
# Warmup Iteration  20: 139.822 us/op
Iteration   1: 140.100 us/op
Iteration   2: 139.731 us/op
Iteration   3: 140.295 us/op
Iteration   4: 139.229 us/op
Iteration   5: 139.417 us/op
Iteration   6: 139.737 us/op
Iteration   7: 139.387 us/op
Iteration   8: 139.586 us/op
Iteration   9: 140.970 us/op
Iteration  10: 138.685 us/op
Iteration  11: 140.133 us/op
Iteration  12: 138.713 us/op
Iteration  13: 140.028 us/op
Iteration  14: 138.951 us/op
Iteration  15: 139.576 us/op
Iteration  16: 139.370 us/op
Iteration  17: 139.625 us/op
Iteration  18: 140.110 us/op
Iteration  19: 139.636 us/op
Iteration  20: 139.637 us/op

# Run progress: 8.89% complete, ETA 00:27:29
# Fork: 2 of 3
# Warmup Iteration   1: 178.606 us/op
# Warmup Iteration   2: 142.511 us/op
# Warmup Iteration   3: 140.313 us/op
# Warmup Iteration   4: 139.942 us/op
# Warmup Iteration   5: 139.827 us/op
# Warmup Iteration   6: 139.474 us/op
# Warmup Iteration   7: 139.951 us/op
# Warmup Iteration   8: 140.100 us/op
# Warmup Iteration   9: 141.284 us/op
# Warmup Iteration  10: 139.730 us/op
# Warmup Iteration  11: 139.429 us/op
# Warmup Iteration  12: 139.646 us/op
# Warmup Iteration  13: 140.120 us/op
# Warmup Iteration  14: 140.585 us/op
# Warmup Iteration  15: 140.551 us/op
# Warmup Iteration  16: 139.503 us/op
# Warmup Iteration  17: 140.946 us/op
# Warmup Iteration  18: 143.064 us/op
# Warmup Iteration  19: 141.359 us/op
# Warmup Iteration  20: 142.135 us/op
Iteration   1: 142.179 us/op
Iteration   2: 141.553 us/op
Iteration   3: 142.382 us/op
Iteration   4: 141.974 us/op
Iteration   5: 142.094 us/op
Iteration   6: 142.227 us/op
Iteration   7: 141.790 us/op
Iteration   8: 142.124 us/op
Iteration   9: 141.412 us/op
Iteration  10: 141.493 us/op
Iteration  11: 141.786 us/op
Iteration  12: 141.711 us/op
Iteration  13: 141.589 us/op
Iteration  14: 141.830 us/op
Iteration  15: 141.609 us/op
Iteration  16: 141.612 us/op
Iteration  17: 141.718 us/op
Iteration  18: 143.033 us/op
Iteration  19: 141.637 us/op
Iteration  20: 141.131 us/op

# Run progress: 11.11% complete, ETA 00:26:48
# Fork: 3 of 3
# Warmup Iteration   1: 181.526 us/op
# Warmup Iteration   2: 144.955 us/op
# Warmup Iteration   3: 143.305 us/op
# Warmup Iteration   4: 144.386 us/op
# Warmup Iteration   5: 141.285 us/op
# Warmup Iteration   6: 141.544 us/op
# Warmup Iteration   7: 141.547 us/op
# Warmup Iteration   8: 141.968 us/op
# Warmup Iteration   9: 141.719 us/op
# Warmup Iteration  10: 141.543 us/op
# Warmup Iteration  11: 142.172 us/op
# Warmup Iteration  12: 141.793 us/op
# Warmup Iteration  13: 141.636 us/op
# Warmup Iteration  14: 142.373 us/op
# Warmup Iteration  15: 142.209 us/op
# Warmup Iteration  16: 142.257 us/op
# Warmup Iteration  17: 142.204 us/op
# Warmup Iteration  18: 142.248 us/op
# Warmup Iteration  19: 142.787 us/op
# Warmup Iteration  20: 143.179 us/op
Iteration   1: 142.855 us/op
Iteration   2: 142.957 us/op
Iteration   3: 142.336 us/op
Iteration   4: 142.595 us/op
Iteration   5: 143.461 us/op
Iteration   6: 143.372 us/op
Iteration   7: 142.523 us/op
Iteration   8: 143.143 us/op
Iteration   9: 143.008 us/op
Iteration  10: 143.852 us/op
Iteration  11: 142.876 us/op
Iteration  12: 143.381 us/op
Iteration  13: 142.455 us/op
Iteration  14: 142.770 us/op
Iteration  15: 142.901 us/op
Iteration  16: 142.063 us/op
Iteration  17: 142.156 us/op
Iteration  18: 142.873 us/op
Iteration  19: 143.827 us/op
Iteration  20: 142.679 us/op


Result "groovyIntStatic":
  141.465 ±(99.9%) 0.648 us/op [Average]
  (min, avg, max) = (138.685, 141.465, 143.852), stdev = 1.450
  CI (99.9%): [140.816, 142.113] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 30)

# Run progress: 13.33% complete, ETA 00:26:08
# Fork: 1 of 3
# Warmup Iteration   1: 595.462 us/op
# Warmup Iteration   2: 472.395 us/op
# Warmup Iteration   3: 466.787 us/op
# Warmup Iteration   4: 484.710 us/op
# Warmup Iteration   5: 461.114 us/op
# Warmup Iteration   6: 460.608 us/op
# Warmup Iteration   7: 461.093 us/op
# Warmup Iteration   8: 460.729 us/op
# Warmup Iteration   9: 461.448 us/op
# Warmup Iteration  10: 461.478 us/op
# Warmup Iteration  11: 461.762 us/op
# Warmup Iteration  12: 462.507 us/op
# Warmup Iteration  13: 461.239 us/op
# Warmup Iteration  14: 461.284 us/op
# Warmup Iteration  15: 461.690 us/op
# Warmup Iteration  16: 461.970 us/op
# Warmup Iteration  17: 466.132 us/op
# Warmup Iteration  18: 466.452 us/op
# Warmup Iteration  19: 466.280 us/op
# Warmup Iteration  20: 469.786 us/op
Iteration   1: 465.187 us/op
Iteration   2: 467.678 us/op
Iteration   3: 467.116 us/op
Iteration   4: 467.349 us/op
Iteration   5: 464.874 us/op
Iteration   6: 462.685 us/op
Iteration   7: 464.843 us/op
Iteration   8: 463.762 us/op
Iteration   9: 466.543 us/op
Iteration  10: 463.016 us/op
Iteration  11: 461.826 us/op
Iteration  12: 463.144 us/op
Iteration  13: 465.390 us/op
Iteration  14: 464.514 us/op
Iteration  15: 465.825 us/op
Iteration  16: 464.244 us/op
Iteration  17: 466.819 us/op
Iteration  18: 464.588 us/op
Iteration  19: 466.182 us/op
Iteration  20: 465.139 us/op

# Run progress: 15.56% complete, ETA 00:25:28
# Fork: 2 of 3
# Warmup Iteration   1: 595.216 us/op
# Warmup Iteration   2: 468.309 us/op
# Warmup Iteration   3: 463.967 us/op
# Warmup Iteration   4: 483.535 us/op
# Warmup Iteration   5: 456.649 us/op
# Warmup Iteration   6: 456.902 us/op
# Warmup Iteration   7: 457.599 us/op
# Warmup Iteration   8: 458.170 us/op
# Warmup Iteration   9: 456.805 us/op
# Warmup Iteration  10: 458.907 us/op
# Warmup Iteration  11: 457.688 us/op
# Warmup Iteration  12: 464.327 us/op
# Warmup Iteration  13: 457.791 us/op
# Warmup Iteration  14: 458.163 us/op
# Warmup Iteration  15: 459.456 us/op
# Warmup Iteration  16: 458.820 us/op
# Warmup Iteration  17: 459.447 us/op
# Warmup Iteration  18: 467.522 us/op
# Warmup Iteration  19: 460.740 us/op
# Warmup Iteration  20: 462.246 us/op
Iteration   1: 463.108 us/op
Iteration   2: 459.274 us/op
Iteration   3: 458.075 us/op
Iteration   4: 462.730 us/op
Iteration   5: 470.440 us/op
Iteration   6: 489.990 us/op
Iteration   7: 493.732 us/op
Iteration   8: 483.195 us/op
Iteration   9: 471.497 us/op
Iteration  10: 463.808 us/op
Iteration  11: 502.619 us/op
Iteration  12: 459.290 us/op
Iteration  13: 465.173 us/op
Iteration  14: 463.405 us/op
Iteration  15: 463.506 us/op
Iteration  16: 465.146 us/op
Iteration  17: 464.710 us/op
Iteration  18: 465.717 us/op
Iteration  19: 463.189 us/op
Iteration  20: 460.344 us/op

# Run progress: 17.78% complete, ETA 00:24:48
# Fork: 3 of 3
# Warmup Iteration   1: 674.018 us/op
# Warmup Iteration   2: 468.753 us/op
# Warmup Iteration   3: 448.744 us/op
# Warmup Iteration   4: 459.430 us/op
# Warmup Iteration   5: 464.614 us/op
# Warmup Iteration   6: 465.485 us/op
# Warmup Iteration   7: 453.260 us/op
# Warmup Iteration   8: 469.243 us/op
# Warmup Iteration   9: 459.601 us/op
# Warmup Iteration  10: 447.642 us/op
# Warmup Iteration  11: 463.641 us/op
# Warmup Iteration  12: 458.444 us/op
# Warmup Iteration  13: 448.683 us/op
# Warmup Iteration  14: 450.481 us/op
# Warmup Iteration  15: 460.986 us/op
# Warmup Iteration  16: 501.213 us/op
# Warmup Iteration  17: 570.391 us/op
# Warmup Iteration  18: 450.433 us/op
# Warmup Iteration  19: 448.841 us/op
# Warmup Iteration  20: 448.555 us/op
Iteration   1: 449.585 us/op
Iteration   2: 450.812 us/op
Iteration   3: 451.461 us/op
Iteration   4: 450.666 us/op
Iteration   5: 452.395 us/op
Iteration   6: 453.279 us/op
Iteration   7: 454.194 us/op
Iteration   8: 449.234 us/op
Iteration   9: 451.445 us/op
Iteration  10: 446.612 us/op
Iteration  11: 447.717 us/op
Iteration  12: 448.683 us/op
Iteration  13: 450.711 us/op
Iteration  14: 449.976 us/op
Iteration  15: 452.010 us/op
Iteration  16: 449.770 us/op
Iteration  17: 451.546 us/op
Iteration  18: 450.926 us/op
Iteration  19: 451.931 us/op
Iteration  20: 452.455 us/op


Result "groovyIntStatic":
  461.751 ±(99.9%) 4.854 us/op [Average]
  (min, avg, max) = (446.612, 461.751, 502.619), stdev = 10.856
  CI (99.9%): [456.898, 466.605] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 10)

# Run progress: 20.00% complete, ETA 00:24:08
# Fork: 1 of 3
# Warmup Iteration   1: 217.370 us/op
# Warmup Iteration   2: 79.655 us/op
# Warmup Iteration   3: 78.653 us/op
# Warmup Iteration   4: 79.034 us/op
# Warmup Iteration   5: 77.577 us/op
# Warmup Iteration   6: 77.004 us/op
# Warmup Iteration   7: 77.119 us/op
# Warmup Iteration   8: 77.412 us/op
# Warmup Iteration   9: 77.264 us/op
# Warmup Iteration  10: 76.702 us/op
# Warmup Iteration  11: 76.832 us/op
# Warmup Iteration  12: 76.682 us/op
# Warmup Iteration  13: 76.764 us/op
# Warmup Iteration  14: 76.557 us/op
# Warmup Iteration  15: 77.250 us/op
# Warmup Iteration  16: 76.753 us/op
# Warmup Iteration  17: 76.855 us/op
# Warmup Iteration  18: 77.146 us/op
# Warmup Iteration  19: 77.026 us/op
# Warmup Iteration  20: 77.458 us/op
Iteration   1: 77.440 us/op
Iteration   2: 77.545 us/op
Iteration   3: 77.217 us/op
Iteration   4: 77.584 us/op
Iteration   5: 77.042 us/op
Iteration   6: 77.110 us/op
Iteration   7: 77.007 us/op
Iteration   8: 77.130 us/op
Iteration   9: 77.512 us/op
Iteration  10: 77.539 us/op
Iteration  11: 76.919 us/op
Iteration  12: 77.191 us/op
Iteration  13: 76.889 us/op
Iteration  14: 76.914 us/op
Iteration  15: 76.920 us/op
Iteration  16: 76.864 us/op
Iteration  17: 77.493 us/op
Iteration  18: 77.026 us/op
Iteration  19: 77.681 us/op
Iteration  20: 76.754 us/op

# Run progress: 22.22% complete, ETA 00:23:27
# Fork: 2 of 3
# Warmup Iteration   1: 185.491 us/op
# Warmup Iteration   2: 79.989 us/op
# Warmup Iteration   3: 78.868 us/op
# Warmup Iteration   4: 79.485 us/op
# Warmup Iteration   5: 77.105 us/op
# Warmup Iteration   6: 76.819 us/op
# Warmup Iteration   7: 78.951 us/op
# Warmup Iteration   8: 78.819 us/op
# Warmup Iteration   9: 79.633 us/op
# Warmup Iteration  10: 76.282 us/op
# Warmup Iteration  11: 76.600 us/op
# Warmup Iteration  12: 76.451 us/op
# Warmup Iteration  13: 76.324 us/op
# Warmup Iteration  14: 76.468 us/op
# Warmup Iteration  15: 76.483 us/op
# Warmup Iteration  16: 76.545 us/op
# Warmup Iteration  17: 76.402 us/op
# Warmup Iteration  18: 76.579 us/op
# Warmup Iteration  19: 77.257 us/op
# Warmup Iteration  20: 76.759 us/op
Iteration   1: 77.149 us/op
Iteration   2: 76.908 us/op
Iteration   3: 77.022 us/op
Iteration   4: 77.028 us/op
Iteration   5: 76.588 us/op
Iteration   6: 76.996 us/op
Iteration   7: 76.619 us/op
Iteration   8: 77.081 us/op
Iteration   9: 76.788 us/op
Iteration  10: 77.182 us/op
Iteration  11: 77.276 us/op
Iteration  12: 76.619 us/op
Iteration  13: 76.464 us/op
Iteration  14: 76.707 us/op
Iteration  15: 76.753 us/op
Iteration  16: 77.232 us/op
Iteration  17: 76.670 us/op
Iteration  18: 76.635 us/op
Iteration  19: 76.984 us/op
Iteration  20: 76.690 us/op

# Run progress: 24.44% complete, ETA 00:22:47
# Fork: 3 of 3
# Warmup Iteration   1: 183.498 us/op
# Warmup Iteration   2: 79.171 us/op
# Warmup Iteration   3: 77.975 us/op
# Warmup Iteration   4: 79.058 us/op
# Warmup Iteration   5: 76.263 us/op
# Warmup Iteration   6: 76.413 us/op
# Warmup Iteration   7: 76.307 us/op
# Warmup Iteration   8: 76.595 us/op
# Warmup Iteration   9: 76.643 us/op
# Warmup Iteration  10: 76.716 us/op
# Warmup Iteration  11: 75.861 us/op
# Warmup Iteration  12: 76.107 us/op
# Warmup Iteration  13: 76.160 us/op
# Warmup Iteration  14: 76.157 us/op
# Warmup Iteration  15: 76.853 us/op
# Warmup Iteration  16: 76.298 us/op
# Warmup Iteration  17: 78.435 us/op
# Warmup Iteration  18: 78.822 us/op
# Warmup Iteration  19: 79.478 us/op
# Warmup Iteration  20: 78.557 us/op
Iteration   1: 79.074 us/op
Iteration   2: 78.732 us/op
Iteration   3: 78.757 us/op
Iteration   4: 78.679 us/op
Iteration   5: 78.744 us/op
Iteration   6: 78.879 us/op
Iteration   7: 79.255 us/op
Iteration   8: 79.560 us/op
Iteration   9: 79.500 us/op
Iteration  10: 78.595 us/op
Iteration  11: 78.900 us/op
Iteration  12: 79.251 us/op
Iteration  13: 79.360 us/op
Iteration  14: 79.232 us/op
Iteration  15: 78.396 us/op
Iteration  16: 78.317 us/op
Iteration  17: 78.431 us/op
Iteration  18: 79.393 us/op
Iteration  19: 79.628 us/op
Iteration  20: 78.104 us/op


Result "groovyInvokeDynamic":
  77.666 ±(99.9%) 0.436 us/op [Average]
  (min, avg, max) = (76.464, 77.666, 79.628), stdev = 0.976
  CI (99.9%): [77.229, 78.102] (assumes normal distribution)


# JMH 1.15 (released 204 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 20)

# Run progress: 26.67% complete, ETA 00:22:07
# Fork: 1 of 3
# Warmup Iteration   1: 1494.022 us/op
# Warmup Iteration   2: 618.500 us/op
# Warmup Iteration   3: 618.724 us/op
# Warmup Iteration   4: 595.529 us/op
# Warmup Iteration   5: 610.751 us/op
# Warmup Iteration   6: 594.856 us/op
# Warmup Iteration   7: 594.339 us/op
# Warmup Iteration   8: 593.291 us/op
# Warmup Iteration   9: 599.006 us/op
# Warmup Iteration  10: 599.290 us/op
# Warmup Iteration  11: 594.130 us/op
# Warmup Iteration  12: 593.276 us/op
# Warmup Iteration  13: 594.873 us/op
# Warmup Iteration  14: 595.153 us/op
# Warmup Iteration  15: 594.500 us/op
# Warmup Iteration  16: 594.616 us/op
# Warmup Iteration  17: 595.055 us/op
# Warmup Iteration  18: 597.049 us/op
# Warmup Iteration  19: 595.984 us/op
# Warmup Iteration  20: 597.888 us/op
Iteration   1: 599.313 us/op
Iteration   2: 598.534 us/op
Iteration   3: 601.878 us/op
Iteration   4: 596.465 us/op
Iteration   5: 600.839 us/op
Iteration   6: 595.337 us/op
Iteration   7: 597.132 us/op
Iteration   8: 597.232 us/op
Iteration   9: 598.372 us/op
Iteration  10: 599.737 us/op
Iteration  11: 598.586 us/op
Iteration  12: 600.649 us/op
Iteration  13: 598.343 us/op
Iteration  14: 599.630 us/op
Iteration  15: 601.438 us/op
Iteration  16: 598.342 us/op
Iteration  17: 599.427 us/op
Iteration  18: 598.096 us/op
Iteration  19: 600.607 us/op
Iteration  20: 600.574 us/op

# Run progress: 28.89% complete, ETA 00:21:27
# Fork: 2 of 3
# Warmup Iteration   1: 1485.238 us/op
# Warmup Iteration   2: 612.613 us/op
# Warmup Iteration   3: 603.232 us/op
# Warmup Iteration   4: 613.769 us/op
# Warmup Iteration   5: 587.899 us/op
# Warmup Iteration   6: 587.417 us/op
# Warmup Iteration   7: 588.740 us/op
# Warmup Iteration   8: 592.864 us/op
# Warmup Iteration   9: 588.095 us/op
# Warmup Iteration  10: 589.230 us/op
# Warmup Iteration  11: 588.027 us/op
# Warmup Iteration  12: 588.310 us/op
# Warmup Iteration  13: 592.491 us/op
# Warmup Iteration  14: 590.031 us/op
# Warmup Iteration  15: 588.557 us/op
# Warmup Iteration  16: 590.319 us/op
# Warmup Iteration  17: 591.395 us/op
# Warmup Iteration  18: 590.045 us/op
# Warmup Iteration  19: 593.169 us/op
# Warmup Iteration  20: 595.325 us/op
Iteration   1: 595.375 us/op
Iteration   2: 594.544 us/op
Iteration   3: 589.515 us/op
Iteration   4: 591.540 us/op
Iteration   5: 593.205 us/op
Iteration   6: 592.108 us/op
Iteration   7: 591.920 us/op
Iteration   8: 591.499 us/op
Iteration   9: 593.763 us/op
Iteration  10: 593.638 us/op
Iteration  11: 595.095 us/op
Iteration  12: 594.619 us/op
Iteration  13: 588.611 us/op
Iteration  14: 589.221 us/op
Iteration  15: 588.388 us/op
Iteration  16: 588.972 us/op
Iteration  17: 589.997 us/op
Iteration  18: 591.457 us/op
Iteration  19: 590.747 us/op
Iteration  20: 592.410 us/op

# Run progress: 31.11% complete, ETA 00:20:46
# Fork: 3 of 3
# Warmup Iteration   1: 1320.338 us/op
# Warmup Iteration   2: 607.439 us/op
# Warmup Iteration   3: 602.270 us/op
# Warmup Iteration   4: 611.024 us/op
# Warmup Iteration   5: 587.369 us/op
# Warmup Iteration   6: 587.233 us/op
# Warmup Iteration   7: 588.131 us/op
# Warmup Iteration   8: 587.993 us/op
# Warmup Iteration   9: 586.525 us/op
# Warmup Iteration  10: 587.467 us/op
# Warmup Iteration  11: 587.023 us/op
# Warmup Iteration  12: 587.582 us/op
# Warmup Iteration  13: 589.048 us/op
# Warmup Iteration  14: 588.213 us/op
# Warmup Iteration  15: 593.069 us/op
# Warmup Iteration  16: 589.567 us/op
# Warmup Iteration  17: 589.202 us/op
# Warmup Iteration  18: 588.359 us/op
# Warmup Iteration  19: 590.188 us/op
# Warmup Iteration  20: 590.307 us/op
Iteration   1: 591.014 us/op
Iteration   2: 593.879 us/op
Iteration   3: 592.353 us/op
Iteration   4: 613.667 us/op
Iteration   5: 619.810 us/op
Iteration   6: 599.415 us/op
Iteration   7: 593.094 us/op
Iteration   8: 600.302 us/op
Iteration   9: 591.668 us/op
Iteration  10: 591.103 us/op
Iteration  11: 594.223 us/op
Iteration  12: 595.398 us/op
Iteration  13: 590.961 us/op
Iteration  14: 595.034 us/op
Iteration  15: 589.078 us/op
Iteration  16: 591.323 us/op
Iteration  17: 590.614 us/op
Iteration  18: 591.630 us/op
Iteration  19: 597.455 us/op
Iteration  20: 596.128 us/op


Result "groovyInvokeDynamic":
  595.588 ±(99.9%) 2.486 us/op [Average]
  (min, avg, max) = (588.388, 595.588, 619.810), stdev = 5.560
